,overall,stream,jumpstream,handstream,chordjacks,technical
Saragi,2206,2233,2161,2223,2144,1951
maya,2129,2153,2113,2121,1953,1967
AnMaO,2121,2210,2077,2011,1788,2076
jja,2101,2018,2180,2105,1923,1804
clerpy,2066,2137,2054,1953,1949,2008
puyihari,2032,2206,1967,1915,1918,1922
muelsyse,1995,1733,2050,1977,1902,1959
Devplayzz,1995,1953,2052,1708,1514,1979
SillyFangirl,1987,1789,2038,1963,1960,1820
waterquality,1934,1846,2045,1910,1716,1839
theman234tonk,1909,1893,1883,1860,1565,1952
vaydex,1901,1657,1886,1623,2162,1495
Monheim,1901,1670,1806,1745,2128,1769
skadi,1897,1804,1862,1943,1885,1664
yumaTV,1889,1913,1954,1583,1799,1694
Noraa,1885,1839,2016,1727,1742,1799
YumaOs,1883,1754,1792,1917,1940,1539
paocompaoepaa,1863,2045,1568,1878,1429,1667
wLeyo,1849,1789,1908,1851,1732,1724
TristanJacob9,1849,1850,1552,1811,1874,1822
Bistulex,1843,1817,1551,1970,1636,1740
snoverpk,1842,1870,1818,1838,1590,1807
DanTDM,1839,2003,1698,1672,1637,1816
Kyuui,1839,1721,1865,1642,1860,1792
selrrrrr,1838,1652,2029,1648,1833,1621
Meatloaf,1827,1904,1788,1788,1473,1603
Guilherme,1823,1774,1722,1747,1837,1857
Trescendence,1816,1647,1927,1624,1820,1703
Delusion,1804,1700,1644,1933,1551,1778
lifillled,1796,1795,1813,1781,1543,1575
Thiago,1795,1692,1815,1826,1743,1643
Nico777playz,1790,1787,1825,1598,1758,1700
na2304,1790,1693,1598,1620,1936,1740
Shadow,1788,1860,1748,1685,1601,1755
sim0,1782,1609,1817,1808,1691,1721
gongorirel,1776,1537,1875,1915,1498,1463
23Marzo,1772,1663,1968,0,1563,1685
SOYNEBUV2,1767,1754,1718,1830,1537,1453
Abyss,1762,1622,1918,1676,1691,1629
Vulpsi,1759,1547,1680,1572,1880,1719
stracciatella,1759,1791,1747,1738,1690,1697
zoobin4,1753,1783,1625,1547,1510,1851
marilyy,1752,1665,1840,1586,1452,1751
Tanmanguy7,1745,1805,1743,1592,1688,1584
